Date,Price
11/7/2024,2.802
11/6/2024,2.775
11/5/2024,2.827
11/4/2024,2.819
11/1/2024,2.816
10/31/2024,2.798
10/30/2024,2.792
10/29/2024,2.792
10/28/2024,2.789
10/25/2024,2.796
10/24/2024,2.798
10/23/2024,2.799
10/22/2024,2.786
10/21/2024,2.766
10/18/2024,2.758
10/17/2024,2.756
10/16/2024,2.753
10/15/2024,2.759
10/14/2024,2.76
10/11/2024,2.757
10/10/2024,2.744
10/9/2024,2.759
10/8/2024,2.759
10/7/2024,2.762
10/4/2024,2.768
10/3/2024,2.763
10/2/2024,2.764
10/1/2024,2.764
9/30/2024,2.768
9/27/2024,2.75
9/26/2024,2.759
9/25/2024,2.767
9/24/2024,2.76
9/23/2024,2.767
9/20/2024,2.771
9/19/2024,2.786
9/18/2024,2.801
9/17/2024,2.783
9/16/2024,2.799
9/13/2024,2.802
9/12/2024,2.801
9/11/2024,2.809
9/10/2024,2.808
9/9/2024,2.808
9/6/2024,2.827
9/5/2024,2.836
9/4/2024,2.826
8/30/2024,2.83
8/29/2024,2.823
8/28/2024,2.829
8/27/2024,2.821
8/26/2024,2.815
8/23/2024,2.824
8/22/2024,2.813
8/21/2024,2.828
8/20/2024,2.832
8/19/2024,2.843
8/16/2024,2.838
8/15/2024,2.845
8/14/2024,2.843
8/13/2024,2.849
8/12/2024,2.853
8/9/2024,2.868
8/8/2024,2.853
8/7/2024,2.862
8/6/2024,2.868
8/5/2024,2.892
8/2/2024,2.899
8/1/2024,2.88
7/31/2024,2.893
7/30/2024,2.895
7/29/2024,2.903
7/26/2024,2.897
7/25/2024,2.881
7/24/2024,2.908
7/23/2024,2.899
7/22/2024,2.903
7/19/2024,2.895
7/18/2024,2.904
7/17/2024,2.902
7/16/2024,2.899
7/15/2024,2.901
7/12/2024,2.894
7/11/2024,2.89
7/10/2024,2.888
7/9/2024,2.894
7/8/2024,2.883
7/5/2024,2.874
7/4/2024,2.872
7/3/2024,2.857
7/2/2024,2.875
7/1/2024,2.882
6/28/2024,2.885
6/27/2024,2.889
6/26/2024,2.899
6/25/2024,2.878
6/24/2024,2.88
6/21/2024,2.863
6/20/2024,2.85
6/19/2024,2.89
6/18/2024,2.907
6/17/2024,2.903
6/14/2024,2.901
6/13/2024,2.907
6/12/2024,2.932
6/11/2024,2.939
6/10/2024,2.929
6/7/2024,2.908
6/6/2024,2.916
6/5/2024,2.914
6/4/2024,2.911
6/3/2024,2.929
5/31/2024,2.948
5/30/2024,2.967
5/29/2024,2.955
5/28/2024,2.988
5/27/2024,3.014
5/24/2024,3.035
5/23/2024,3.027
5/22/2024,2.959
5/21/2024,2.852
5/20/2024,2.868
5/17/2024,2.857
5/16/2024,2.865
5/15/2024,2.878
5/14/2024,2.877
5/13/2024,2.878
5/10/2024,2.862
5/9/2024,2.875
5/8/2024,2.884
5/7/2024,2.875
5/6/2024,2.881
5/3/2024,2.924
5/2/2024,2.926
5/1/2024,2.85
4/30/2024,2.85
4/29/2024,2.85
4/26/2024,2.9
4/25/2024,2.903
4/24/2024,2.921
4/23/2024,2.91
4/22/2024,2.927
4/19/2024,2.922
4/18/2024,2.873
4/17/2024,2.923
4/16/2024,2.94
4/15/2024,2.894
4/12/2024,2.861
4/11/2024,2.831
4/10/2024,2.809
4/9/2024,2.809
4/8/2024,2.871
4/5/2024,2.883
4/4/2024,2.922
4/3/2024,2.915
4/2/2024,2.879
4/1/2024,2.757
3/29/2024,2.747
3/28/2024,2.678
3/27/2024,2.683
3/26/2024,2.663
3/25/2024,2.658
3/22/2024,2.636
3/21/2024,2.619
3/20/2024,2.641
3/19/2024,2.622
3/18/2024,2.63
3/15/2024,2.623
3/14/2024,2.607
3/13/2024,2.619
3/12/2024,2.609
3/11/2024,2.586
3/8/2024,2.616
3/7/2024,2.495
3/6/2024,2.427
3/5/2024,2.403
3/4/2024,2.406
3/1/2024,2.406
2/29/2024,2.462
2/28/2024,2.378
2/27/2024,2.424
2/26/2024,2.462
2/23/2024,2.427
2/22/2024,2.41
2/21/2024,2.385
2/20/2024,2.402
2/19/2024,2.393
2/16/2024,2.382
2/15/2024,2.398
2/14/2024,2.328
2/13/2024,2.328
2/12/2024,2.328
2/9/2024,2.328
2/8/2024,2.328
2/7/2024,2.405
2/6/2024,2.422
2/5/2024,2.438
2/2/2024,2.405
2/1/2024,2.413
1/31/2024,2.422
1/30/2024,2.397
1/29/2024,2.379
1/26/2024,2.401
1/25/2024,2.369
1/24/2024,2.297
1/23/2024,2.313
1/22/2024,2.358
1/19/2024,2.376
1/18/2024,2.351
1/17/2024,2.358
1/16/2024,2.321
1/15/2024,2.323
1/12/2024,2.328
1/11/2024,2.321
1/10/2024,2.319
1/9/2024,2.308
1/8/2024,2.309
1/5/2024,2.369
1/4/2024,2.385
1/3/2024,2.428
1/2/2024,2.396
1/1/2024,2.318
12/29/2023,2.393
12/28/2023,2.369
12/27/2023,2.36
12/26/2023,2.359
12/25/2023,2.358
12/22/2023,2.359
12/21/2023,2.347
12/20/2023,2.356
12/19/2023,2.376
12/18/2023,2.385
12/15/2023,2.361
12/14/2023,2.399
12/13/2023,2.479
12/12/2023,2.491
12/11/2023,2.499
12/8/2023,2.492
12/7/2023,2.495
12/6/2023,2.483
12/5/2023,2.493
12/4/2023,2.482
12/1/2023,2.486
11/30/2023,2.486
11/29/2023,2.552
11/28/2023,2.582
11/27/2023,2.582
11/24/2023,2.577
11/23/2023,2.536
11/22/2023,2.673
11/21/2023,2.672
11/20/2023,2.674
11/17/2023,2.707
11/16/2023,2.727
11/15/2023,2.764
11/14/2023,2.8
11/13/2023,2.806
11/10/2023,2.828
11/9/2023,2.845
11/8/2023,2.839
11/7/2023,2.906
11/6/2023,2.95
11/3/2023,2.991
11/2/2023,3.015
11/1/2023,3.028
10/31/2023,3.067
10/30/2023,3.067
10/27/2023,3.082
10/26/2023,3.105
10/25/2023,3.117
10/24/2023,3.218
10/23/2023,3.247
10/20/2023,3.253
10/19/2023,3.188
10/18/2023,3.058
10/17/2023,3.046
10/16/2023,3.034
10/13/2023,3.027
10/12/2023,2.995
10/11/2023,3.023
10/10/2023,3.033
10/9/2023,3.041
10/6/2023,3.036
10/5/2023,3.049
10/4/2023,3.028
10/3/2023,2.966
10/2/2023,2.858
9/29/2023,2.838
9/28/2023,2.798
9/27/2023,2.75
9/26/2023,2.791
9/25/2023,2.772
9/22/2023,2.74
9/21/2023,2.711
9/20/2023,2.694
9/19/2023,2.715
9/18/2023,2.695
9/15/2023,2.735
9/14/2023,2.719
9/13/2023,2.719
9/12/2023,2.728
9/11/2023,2.758
9/8/2023,2.753
9/7/2023,2.758
9/6/2023,2.752
9/5/2023,2.743
9/4/2023,2.667
9/1/2023,2.667
8/31/2023,2.717
8/30/2023,2.751
8/29/2023,2.735
8/28/2023,2.708
8/25/2023,2.662
8/24/2023,2.685
8/23/2023,2.694
8/22/2023,2.684
8/21/2023,2.651
8/18/2023,2.579
8/17/2023,2.636
8/16/2023,2.672
8/15/2023,2.616
8/14/2023,2.591
8/11/2023,2.555
8/10/2023,2.539
8/9/2023,2.598
8/8/2023,2.574
8/7/2023,2.574
8/4/2023,2.498
8/3/2023,2.527
8/2/2023,2.527
8/1/2023,2.497
7/31/2023,2.561
7/28/2023,2.551
7/27/2023,2.537
7/26/2023,2.595
7/25/2023,2.564
7/24/2023,2.599
7/21/2023,2.561
7/20/2023,2.578
7/19/2023,2.603
7/18/2023,2.658
7/17/2023,2.673
7/14/2023,2.793
7/13/2023,2.778
7/12/2023,2.834
7/11/2023,2.787
7/10/2023,2.842
7/7/2023,2.914
7/6/2023,2.864
7/5/2023,2.839
7/4/2023,2.876
7/3/2023,2.863
6/30/2023,2.747
6/29/2023,2.699
6/28/2023,2.662
6/27/2023,2.69
6/26/2023,2.691
6/23/2023,2.743
6/22/2023,2.684
6/21/2023,2.845
6/20/2023,2.857
6/19/2023,2.898
6/16/2023,2.936
6/15/2023,3.065
6/14/2023,3.058
6/13/2023,3.103
6/12/2023,3.164
6/9/2023,3.163
6/8/2023,3.205
6/7/2023,3.188
6/6/2023,3.196
6/5/2023,3.204
6/2/2023,3.181
6/1/2023,3.232
5/31/2023,3.27
5/30/2023,3.282
5/29/2023,3.361
5/26/2023,3.308
5/25/2023,3.238
5/24/2023,3.146
5/23/2023,3.131
5/22/2023,3.143
5/19/2023,3.096
5/18/2023,3.093
5/17/2023,3.118
5/16/2023,3.104
5/15/2023,3.118
5/12/2023,3.118
5/11/2023,3.131
5/10/2023,3.203
5/9/2023,3.165
5/8/2023,3.194
5/5/2023,3.266
5/4/2023,3.331
5/3/2023,3.313
5/2/2023,3.313
5/1/2023,3.313
4/28/2023,3.363
4/27/2023,3.336
4/26/2023,3.375
4/25/2023,3.392
4/24/2023,3.491
4/21/2023,3.419
4/20/2023,3.449
4/19/2023,3.443
4/18/2023,3.477
4/17/2023,3.412
4/14/2023,3.47
4/13/2023,3.489
4/12/2023,3.429
4/11/2023,3.445
4/10/2023,3.452
4/7/2023,3.547
4/6/2023,3.6
4/5/2023,3.574
4/4/2023,3.564
4/3/2023,3.592
3/31/2023,3.469
3/30/2023,3.714
3/29/2023,3.746
3/28/2023,3.758
3/27/2023,3.781
3/24/2023,3.705
3/23/2023,3.873
3/22/2023,3.914
3/21/2023,3.988
3/20/2023,4.03
3/17/2023,4.098
3/16/2023,4.103
3/15/2023,4.273
3/14/2023,4.304
3/13/2023,4.36
3/10/2023,4.465
3/9/2023,4.519
3/8/2023,4.578
3/7/2023,4.551
3/6/2023,4.585
3/3/2023,4.595
3/2/2023,4.59
3/1/2023,4.537
2/28/2023,4.532
2/27/2023,4.545
2/24/2023,4.577
2/23/2023,4.556
2/22/2023,4.529
2/21/2023,4.446
2/20/2023,4.375
2/17/2023,4.347
2/16/2023,4.311
2/15/2023,4.251
2/14/2023,4.205
2/13/2023,4.251
2/10/2023,4.254
2/9/2023,4.257
2/8/2023,4.323
2/7/2023,4.301
2/6/2023,4.322
2/3/2023,4.326
2/2/2023,4.358
2/1/2023,4.475
1/31/2023,4.639
1/30/2023,4.721
1/27/2023,4.762
1/26/2023,4.739
1/25/2023,4.739
1/24/2023,4.739
1/23/2023,4.739
1/20/2023,4.739
1/19/2023,4.79
1/18/2023,4.799
1/17/2023,4.818
1/16/2023,4.818
1/13/2023,4.822
1/12/2023,4.84
1/11/2023,4.91
1/10/2023,4.919
1/9/2023,4.941
1/6/2023,4.982
1/5/2023,5
1/4/2023,5.032
1/3/2023,5.028
1/2/2023,4.987
12/30/2022,5.037
12/29/2022,5.042
12/28/2022,5.078
12/27/2022,5.087
12/26/2022,5.087
12/23/2022,5.092
12/22/2022,5.092
12/21/2022,5.117
12/20/2022,5.117
12/19/2022,5.122
12/16/2022,5.129
12/15/2022,5.129
12/14/2022,5.138
12/13/2022,5.138
12/12/2022,5.143
12/9/2022,5.143
12/8/2022,5.152
12/7/2022,5.17
12/6/2022,5.17
12/5/2022,5.163
12/2/2022,5.168
12/1/2022,5.168
11/30/2022,5.164
11/29/2022,5.155
11/28/2022,5.159
11/25/2022,5.159
11/24/2022,5.159
11/23/2022,5.146
11/22/2022,5.146
11/21/2022,5.142
11/18/2022,5.142
11/17/2022,5.129
11/16/2022,5.147
11/15/2022,5.151
11/14/2022,5.141
11/11/2022,5.168
11/10/2022,5.164
11/9/2022,5.167
11/8/2022,5.177
11/7/2022,5.203
11/4/2022,5.209
11/3/2022,5.209
11/2/2022,5.19
11/1/2022,5.194
10/31/2022,5.194
10/28/2022,5.189
10/27/2022,5.204
10/26/2022,5.172
10/25/2022,5.159
10/24/2022,5.095
10/21/2022,5.078
10/20/2022,5.05
10/19/2022,5.051
10/18/2022,5.056
10/17/2022,5.132
10/14/2022,5.171
10/13/2022,5.171
10/12/2022,5.18
10/11/2022,5.154
10/10/2022,5.131
10/7/2022,5.142
10/6/2022,5.123
10/5/2022,5.128
10/4/2022,5.115
10/3/2022,5.027
9/30/2022,5.016
9/29/2022,4.975
9/28/2022,5.025
9/27/2022,4.874
9/26/2022,4.667
9/23/2022,4.645
9/22/2022,4.531
9/21/2022,4.305
9/20/2022,3.943
9/19/2022,3.896
9/16/2022,3.9
9/15/2022,3.862
9/14/2022,3.852
9/13/2022,3.803
9/12/2022,3.8
9/9/2022,3.817
9/8/2022,3.833
9/7/2022,3.819
9/6/2022,3.769
9/5/2022,3.716
9/2/2022,3.631
9/1/2022,3.631
8/31/2022,3.681
8/30/2022,3.673
8/29/2022,3.668
8/26/2022,3.641
8/25/2022,3.645
8/24/2022,3.647
8/23/2022,3.642
8/22/2022,3.609
8/19/2022,3.603
8/18/2022,3.596
8/17/2022,3.618
8/16/2022,3.599
8/15/2022,3.621
8/12/2022,3.618
8/11/2022,3.591
8/10/2022,3.718
8/9/2022,3.71
8/8/2022,3.7
8/5/2022,3.712
8/4/2022,3.686
8/3/2022,3.6
8/2/2022,3.595
8/1/2022,3.686
7/29/2022,3.632
7/28/2022,3.707
7/27/2022,3.863
7/26/2022,3.487
7/25/2022,3.431
7/22/2022,3.427
7/21/2022,3.428
7/20/2022,3.414
7/19/2022,3.422
7/18/2022,3.425
7/15/2022,3.4
7/14/2022,3.39
7/13/2022,3.36
7/12/2022,3.364
7/11/2022,3.361
7/8/2022,3.378
7/7/2022,3.361
7/6/2022,3.36
7/5/2022,3.368
7/4/2022,3.375
7/1/2022,3.365
6/30/2022,3.368
6/29/2022,3.373
6/28/2022,3.395
6/27/2022,3.401
6/24/2022,3.428
6/23/2022,3.418
6/22/2022,3.421
6/21/2022,3.426
6/20/2022,3.439
6/17/2022,3.432
6/16/2022,3.445
6/15/2022,3.451
6/14/2022,3.392
6/13/2022,3.317
6/10/2022,3.273
6/9/2022,3.283
6/8/2022,3.267
6/7/2022,3.268
6/6/2022,3.263
6/3/2022,3.267
6/2/2022,3.263
6/1/2022,3.262
5/31/2022,3.249
5/30/2022,3.251
5/27/2022,3.247
5/26/2022,3.249
5/25/2022,3.23
5/24/2022,3.243
5/23/2022,3.267
5/20/2022,3.249
5/19/2022,3.279
5/18/2022,3.332
5/17/2022,3.342
5/16/2022,3.343
5/13/2022,3.415
5/12/2022,3.388
5/11/2022,3.302
5/10/2022,3.235
5/9/2022,3.239
5/6/2022,3.191
5/5/2022,3.159
5/4/2022,3.137
5/3/2022,3.053
5/2/2022,3.053
4/29/2022,3.103
4/28/2022,3.127
4/27/2022,3.128
4/26/2022,3.123
4/25/2022,3.163
4/22/2022,3.183
4/21/2022,3.181
4/20/2022,3.192
4/19/2022,3.167
4/18/2022,3.171
4/15/2022,3.165
4/14/2022,3.112
4/13/2022,3.134
4/12/2022,3.149
4/11/2022,2.823
4/8/2022,2.873
4/7/2022,2.802
4/6/2022,2.841
4/5/2022,2.538
4/4/2022,2.507
4/1/2022,2.501
3/31/2022,2.479
3/30/2022,2.498
3/29/2022,2.502
3/28/2022,2.519
3/25/2022,2.493
3/24/2022,2.511
3/23/2022,2.525
3/22/2022,2.538
3/21/2022,2.506
3/18/2022,2.432
3/17/2022,2.428
3/16/2022,2.416
3/15/2022,2.394
3/14/2022,2.372
3/11/2022,2.366
3/10/2022,2.353
3/9/2022,2.399
3/8/2022,2.373
3/7/2022,2.385
3/4/2022,2.345
3/3/2022,2.415
3/2/2022,2.355
3/1/2022,2.355
2/28/2022,2.34
2/25/2022,2.284
2/24/2022,2.289
2/23/2022,2.296
2/22/2022,2.285
2/21/2022,2.294
2/18/2022,2.307
2/17/2022,2.348
2/16/2022,2.261
2/15/2022,2.222
2/14/2022,2.191
2/11/2022,2.192
2/10/2022,2.18
2/9/2022,2.19
2/8/2022,2.146
2/7/2022,2.157
2/4/2022,2.113
2/3/2022,2.113
2/2/2022,2.113
2/1/2022,2.113
1/31/2022,2.113
1/28/2022,2.163
1/27/2022,2.159
1/26/2022,2.136
1/25/2022,2.155
1/24/2022,2.139
1/21/2022,2.137
1/20/2022,2.144
1/19/2022,2.135
1/18/2022,2.125
1/17/2022,2.141
1/14/2022,2.14
1/13/2022,2.151
1/12/2022,2.142
1/11/2022,2.165
1/10/2022,2.146
1/7/2022,2.176
1/6/2022,2.15
1/5/2022,2.148
1/4/2022,2.179
1/3/2022,2.05
12/31/2021,2.1
12/30/2021,2.123
12/29/2021,2.13
12/28/2021,2.13
12/27/2021,2.093
12/24/2021,2.089
12/23/2021,2.098
12/22/2021,2.112
12/21/2021,2.079
12/20/2021,2.07
12/17/2021,2.092
12/16/2021,2.078
12/15/2021,2.038
12/14/2021,2.058
12/13/2021,2.057
12/10/2021,2.076
12/9/2021,2.077
12/8/2021,2.088
12/7/2021,2.072
12/6/2021,2.09
12/3/2021,2.093
12/2/2021,2.076
12/1/2021,2.096
11/30/2021,2.082
11/29/2021,2.065
11/26/2021,2.068
11/25/2021,2.076
11/24/2021,2.082
11/23/2021,2.056
11/22/2021,2.062
11/19/2021,2.049
11/18/2021,2.065
11/17/2021,2.057
11/16/2021,2.056
11/15/2021,2.075
11/12/2021,2.092
11/11/2021,2.096
11/10/2021,2.107
11/9/2021,2.107
11/8/2021,2.099
11/5/2021,2.134
11/4/2021,2.136
11/3/2021,2.158
11/2/2021,2.153
11/1/2021,2.159
10/29/2021,2.116
10/28/2021,2.114
10/27/2021,2.128
10/26/2021,2.114
10/25/2021,2.108
10/22/2021,2.114
10/21/2021,2.131
10/20/2021,2.14
10/19/2021,2.13
10/18/2021,2.125
10/15/2021,2.123
10/14/2021,2.129
10/13/2021,2.134
10/12/2021,2.134
10/11/2021,2.135
10/8/2021,2.132
10/7/2021,2.12
10/6/2021,2.11
10/5/2021,2.114
10/4/2021,2.125
10/3/2021,2.071
10/1/2021,2.121
9/30/2021,2.132
9/29/2021,2.145
9/28/2021,2.11
9/27/2021,2.143
9/24/2021,2.118
9/23/2021,2.119
9/22/2021,2.114
9/21/2021,2.088
9/20/2021,2.087
9/17/2021,2.071
9/16/2021,2.054
9/15/2021,2.043
9/14/2021,2.093
9/13/2021,2.051
9/10/2021,2.077
9/9/2021,2.059
9/8/2021,2.059
9/7/2021,2.082
9/6/2021,2.111
9/3/2021,2.02
9/2/2021,2.02
9/1/2021,2.07
8/31/2021,2.095
8/30/2021,2.078
8/27/2021,2.101
8/26/2021,2.084
8/25/2021,2.075
8/24/2021,2.081
8/23/2021,2.092
8/20/2021,2.069
8/19/2021,2.113
8/18/2021,2.115
8/17/2021,2.089
8/16/2021,2.086
8/13/2021,2.16
8/12/2021,2.106
8/11/2021,2.143
8/10/2021,2.127
8/9/2021,2.142
8/6/2021,2.118
8/5/2021,2.149
8/4/2021,2.172
8/3/2021,2.105
8/2/2021,2.212
7/30/2021,2.153
7/29/2021,2.119
7/28/2021,2.152
7/27/2021,2.116
7/26/2021,2.114
7/23/2021,2.127
7/22/2021,2.119
7/21/2021,2.123
7/20/2021,2.132
7/19/2021,2.133
7/16/2021,2.124
7/15/2021,2.103
7/14/2021,2.101
7/13/2021,2.144
7/12/2021,2.151
7/9/2021,2.127
7/8/2021,2.128
7/7/2021,2.154
7/6/2021,2.128
7/5/2021,2.134
7/2/2021,2.149
7/1/2021,2.161
6/30/2021,2.174
6/29/2021,2.179
6/28/2021,2.212
6/25/2021,2.224
6/24/2021,2.173
6/23/2021,2.179
6/22/2021,2.158
6/21/2021,2.176
6/18/2021,2.127
6/17/2021,2.167
6/16/2021,2.168
6/15/2021,2.21
6/14/2021,2.169
6/11/2021,2.181
6/10/2021,2.215
6/9/2021,2.205
6/8/2021,2.221
6/7/2021,2.242
6/4/2021,2.239
6/3/2021,2.253
6/2/2021,2.212
6/1/2021,2.253
5/31/2021,2.273
5/28/2021,2.298
5/27/2021,2.304
5/26/2021,2.317
5/25/2021,2.316
5/24/2021,2.324
5/21/2021,2.346
5/20/2021,2.345
5/19/2021,2.356
5/18/2021,2.366
5/17/2021,2.369
5/14/2021,2.379
5/13/2021,2.39
5/12/2021,2.372
5/11/2021,2.389
5/10/2021,2.393
5/7/2021,2.4
5/6/2021,2.398
5/5/2021,2.374
5/4/2021,2.378
5/3/2021,2.262
4/30/2021,2.263
4/29/2021,2.313
4/28/2021,2.313
4/27/2021,2.308
4/26/2021,2.281
4/23/2021,2.295
4/22/2021,2.243
4/21/2021,2.269
4/20/2021,2.319
4/19/2021,2.337
4/16/2021,2.287
4/15/2021,2.373
4/14/2021,2.376
4/13/2021,2.363
4/12/2021,2.386
4/9/2021,2.373
4/8/2021,2.365
4/7/2021,2.363
4/6/2021,2.367
4/5/2021,2.385
4/2/2021,2.362
4/1/2021,2.351
3/31/2021,2.386
3/30/2021,2.385
3/29/2021,2.382
3/26/2021,2.359
3/25/2021,2.395
3/24/2021,2.346
3/23/2021,2.389
3/22/2021,2.408
3/19/2021,2.431
3/18/2021,2.412
3/17/2021,2.42
3/16/2021,2.376
3/15/2021,2.362
3/12/2021,2.359
3/11/2021,2.393
3/10/2021,2.332
3/9/2021,2.388
3/8/2021,2.365
3/5/2021,2.343
3/4/2021,2.377
3/3/2021,2.295
3/2/2021,2.304
3/1/2021,2.335
2/26/2021,2.355
2/25/2021,2.31
2/24/2021,2.27
2/23/2021,2.276
2/22/2021,2.243
2/19/2021,2.221
2/18/2021,2.254
2/17/2021,2.209
2/16/2021,2.217
2/15/2021,2.217
2/12/2021,2.217
2/11/2021,2.051
2/10/2021,2.217
2/9/2021,2.273
2/8/2021,2.268
2/5/2021,2.247
2/4/2021,2.251
2/3/2021,2.295
2/2/2021,2.302
2/1/2021,2.279
1/29/2021,2.304
1/28/2021,2.315
1/27/2021,2.23
1/26/2021,2.231
1/25/2021,2.207
1/22/2021,2.188
1/21/2021,2.188
1/20/2021,2.212
1/19/2021,2.06
1/18/2021,2.197
1/15/2021,2.207
1/14/2021,2.322
1/13/2021,2.331
1/12/2021,2.384
1/11/2021,2.402
1/8/2021,2.436
1/7/2021,2.422
1/6/2021,2.427
1/5/2021,2.415
1/4/2021,2.432
12/31/2020,2.451
12/30/2020,2.419
12/29/2020,2.31
12/28/2020,2.322
12/25/2020,2.307
12/24/2020,2.284
12/23/2020,2.302
12/22/2020,2.293
12/21/2020,2.337
12/18/2020,2.33
12/17/2020,2.315
12/16/2020,2.322
12/15/2020,2.296
12/14/2020,2.346
12/11/2020,2.371
12/10/2020,2.339
12/9/2020,2.392
12/8/2020,2.385
12/7/2020,2.361
12/4/2020,2.379
12/3/2020,2.394
12/2/2020,2.42
12/1/2020,2.42
11/30/2020,2.421
11/27/2020,2.434
11/26/2020,2.38
11/25/2020,2.493
11/24/2020,2.514
11/23/2020,2.53
11/20/2020,2.536
11/19/2020,2.542
11/18/2020,2.538
11/17/2020,2.568
11/16/2020,2.564
11/13/2020,2.576
11/12/2020,2.57
11/11/2020,2.554
11/10/2020,2.577
11/9/2020,2.589
11/6/2020,2.575
11/5/2020,2.557
11/4/2020,2.592
11/3/2020,2.592
11/2/2020,2.6
10/30/2020,2.574
10/29/2020,2.604
10/28/2020,2.569
10/27/2020,2.546
10/26/2020,2.551
10/23/2020,2.553
10/22/2020,2.563
10/21/2020,2.561
10/20/2020,2.54
10/19/2020,2.567
10/16/2020,2.549
10/15/2020,2.539
10/14/2020,2.541
10/13/2020,2.545
10/12/2020,2.539
10/9/2020,2.529
10/8/2020,2.5
10/7/2020,2.502
10/6/2020,2.517
10/5/2020,2.488
10/2/2020,2.458
10/1/2020,2.526
9/30/2020,2.743
9/29/2020,2.756
9/28/2020,2.767
9/25/2020,2.771
9/24/2020,2.793
9/23/2020,2.775
9/22/2020,2.772
9/21/2020,2.777
9/18/2020,2.803
9/17/2020,2.82
9/16/2020,2.824
9/15/2020,2.834
9/14/2020,2.843
9/11/2020,2.878
9/10/2020,2.904
9/9/2020,2.918
9/8/2020,2.914
9/7/2020,2.922
9/4/2020,2.914
9/3/2020,2.922
9/2/2020,2.86
9/1/2020,2.91
8/31/2020,2.873
8/28/2020,2.882
8/27/2020,2.89
8/26/2020,2.893
8/25/2020,2.896
8/24/2020,2.9
8/21/2020,2.886
8/20/2020,2.902
8/19/2020,2.894
8/18/2020,2.888
8/17/2020,2.888
8/14/2020,2.889
8/13/2020,2.897
8/12/2020,2.867
8/11/2020,2.877
8/10/2020,2.869
8/7/2020,2.885
8/6/2020,2.871
8/5/2020,2.86
8/4/2020,2.901
8/3/2020,2.97
7/31/2020,2.966
7/30/2020,2.987
7/29/2020,3.057
7/28/2020,2.948
7/27/2020,2.907
7/24/2020,2.886
7/23/2020,2.909
7/22/2020,2.867
7/21/2020,2.897
7/20/2020,2.901
7/17/2020,2.881
7/16/2020,2.891
7/15/2020,2.83
7/14/2020,2.844
7/13/2020,2.911
7/10/2020,2.919
7/9/2020,2.919
7/8/2020,2.954
7/7/2020,2.957
7/6/2020,2.993
7/3/2020,3.007
7/2/2020,2.997
7/1/2020,3.019
6/30/2020,3.033
6/29/2020,3.043
6/26/2020,3.026
6/25/2020,3.019
6/24/2020,3.056
6/23/2020,3.055
6/22/2020,3.062
6/19/2020,3.069
6/18/2020,3.039
6/17/2020,3.071
6/16/2020,3.059
6/15/2020,3.073
6/12/2020,3.067
6/11/2020,3.059
6/10/2020,3.08
6/9/2020,3.113
6/8/2020,3.121
6/5/2020,3.096
6/4/2020,3.091
6/3/2020,3.101
6/2/2020,3.122
6/1/2020,3.126
5/29/2020,3.146
5/28/2020,3.158
5/27/2020,3.083
5/26/2020,3.053
5/25/2020,3.058
5/22/2020,3.026
5/21/2020,2.919
5/20/2020,2.951
5/19/2020,2.921
5/18/2020,2.999
5/15/2020,3.01
5/14/2020,3
5/13/2020,2.918
5/12/2020,2.946
5/11/2020,2.944
5/8/2020,3.063
5/7/2020,3.158
5/6/2020,3.11
5/5/2020,3.024
5/4/2020,3.042
5/1/2020,2.974
4/30/2020,2.974
4/29/2020,3.05
4/28/2020,3.065
4/27/2020,3.096
4/24/2020,3.197
4/23/2020,3.183
4/22/2020,3.246
4/21/2020,3.247
4/20/2020,3.229
4/17/2020,3.246
4/16/2020,3.278
4/15/2020,3.306
4/14/2020,3.244
4/13/2020,3.219
4/10/2020,3.224
4/9/2020,3.155
4/8/2020,3.142
4/7/2020,3.174
4/6/2020,3.437
4/3/2020,3.526
4/2/2020,3.547
4/1/2020,3.622
3/31/2020,3.517
3/30/2020,3.54
3/27/2020,3.454
3/26/2020,3.299
3/25/2020,2.969
3/24/2020,3.158
3/23/2020,3.17
3/20/2020,2.88
3/19/2020,2.845
3/18/2020,2.596
3/17/2020,2.473
3/16/2020,2.424
3/13/2020,2.439
3/12/2020,2.414
3/11/2020,2.302
3/10/2020,2.338
3/9/2020,2.235
3/6/2020,2.34
3/5/2020,2.463
3/4/2020,2.556
3/3/2020,2.754
3/2/2020,2.806
2/28/2020,2.856
2/27/2020,2.897
2/26/2020,2.864
2/25/2020,2.88
2/24/2020,2.956
2/21/2020,2.877
2/20/2020,2.839
2/19/2020,2.85
2/18/2020,2.835
2/17/2020,2.823
2/14/2020,2.975
2/13/2020,3.09
2/12/2020,3.027
2/11/2020,3.072
2/10/2020,3.075
2/7/2020,3.046
2/6/2020,3.013
2/5/2020,3.068
2/4/2020,3.128
2/3/2020,3.328
1/31/2020,3.157
1/30/2020,3.144
1/29/2020,3.056
1/27/2020,3.056
1/24/2020,3.056
1/23/2020,3.056
1/22/2020,3.111
1/21/2020,3.072
1/20/2020,2.944
1/17/2020,2.846
1/16/2020,2.876
1/15/2020,2.923
1/14/2020,3.035
1/13/2020,3.068
1/10/2020,3.075
1/9/2020,3.078
1/8/2020,3.115
1/7/2020,3.169
1/6/2020,3.212
1/3/2020,3.375
1/2/2020,3.417
1/1/2020,3.328
